char_pos,word_pos,file_line,origin,word_after,word_before,line,mikta,halacha,chapter,masechet_he,amud,daf
42,9,5566,ליידן,שלכהן,כליו,09.1,3,001,002,שבת,ד,ד
130,25,5588,ליידן,בשם,לעזר,08,1,003,002,שבת,א,ה
158,30,5607,ליידן,והרי,שחיטה,14,1,005,002,שבת,ב,ה
97,20,5630,ליידן,כליו,נפלו,01.1,3,007,002,שבת,ג,ה
178,36,5641,ליידן,כל,קטם,07,1,001,003,שבת,ד,ה
7,2,5661,ליידן,דר',אתייא,04,1,003,003,שבת,א,ו
1,1,5681,ליידן,מתני',,01,1,005,003,שבת,ב,ו
26,6,5704,ליידן,כל,דמר,06,2,006,003,שבת,ג,ו
1,1,5724,ליידן,"""במה",,01,1,001,004,שבת,ד,ו
16,4,5743,ליידן,נחיל,הושעיה,03,2,002,004,שבת,א,ז
1,1,5758,ליידן,"""במה",,01,1,001,005,שבת,ב,ז
24,5,5779,ליידן,לקישושות,סולם,02.1,1,004,005,שבת,ג,ז
1,1,5790,ליידן,"""במה",,01,1,001,006,שבת,ד,ז
119,25,5808,ליידן,לא,שאמרו,01,4,001,006,שבת,א,ח
135,27,5829,ליידן,פגומה,שלימין,02.1,3,002,006,שבת,ב,ח
26,6,5854,ליידן,דאודניה,עודדיה,03,1,005,006,שבת,ג,ח
181,39,5880,ליידן,ואמ',כלום,09,1,010,006,שבת,ד,ח
147,29,5890,ליידן,ומעשרות,בהמה,01.1,1,001,007,שבת,א,ט
13,4,5911,ליידן,בשם,זעירא,14,1,001,007,שבת,ב,ט
23,6,5931,ליידן,לקיש,בן,04,1,002,007,שבת,ג,ט
156,32,5952,ליידן,בערירי,לידון,09,2,002,007,שבת,ד,ט
104,19,5974,ליידן,המפעפע,המרבץ,05,3,002,007,שבת,א,י
157,34,5999,ליידן,ודלא,הכין,08.1,5,002,007,שבת,ב,י
144,27,6025,ליידן,חייב,התולש,03,8,002,007,שבת,ג,י
13,4,6053,ליידן,גדולה,אחת,01,18,002,007,שבת,ד,י
1,1,6070,ליידן,"""המוציא",,01,1,001,008,שבת,א,יא
202,39,6088,ליידן,אבל,טומאתו,18,1,001,008,שבת,ב,יא
127,26,6121,ליידן,דקיסרין,רבנן,01,2,006,008,שבת,ג,יא
1,1,6134,ליידן,כתוב,,01,1,001,009,שבת,ד,יא
134,22,6157,ליידן,''זרעיה'',אמ',02,2,002,009,שבת,א,יב
143,31,6180,ליידן,דבר,זה,03,1,004,009,שבת,ב,יב
5,2,6195,ליידן,חזקיה,ב',01,1,002,010,שבת,ג,יב
148,31,6219,ליידן,הכין,אמ',03,1,006,010,שבת,ד,יב
175,36,6231,ליידן,על,אלא,06,1,001,011,שבת,א,יג
78,16,6254,ליידן,או',יהודה,04,1,005,011,שבת,ב,יג
1,1,6266,ליידן,"""הבונה",,01,1,001,012,שבת,ג,יג
1,1,6291,ליידן,תני,,07,1,003,012,שבת,ד,יג
1,1,6311,ליידן,"""ר'",,01,1,001,013,שבת,א,יד
72,14,6332,ליידן,אחד,היה,01,1,006,013,שבת,ב,יד
92,18,6346,ליידן,שלמקום,שרחמים,10,1,001,014,שבת,ג,יד
62,13,6371,ליידן,אמרה,מתנית',02,1,004,014,שבת,ד,יד
155,32,6396,ליידן,הוה,ומה,26,1,004,014,שבת,א,טו
62,13,6414,ליידן,לגדרו,וחשב,04,1,003,015,שבת,ב,טו
34,7,6422,ליידן,אין,אמ',03,1,001,016,שבת,ג,טו
8,2,6449,ליידן,דר',מתנית',02,1,002,016,שבת,ד,טו
1,1,6474,ליידן,"""כל",,01,1,001,017,שבת,א,טז
66,14,6489,ליידן,נחמיה,דר',01,1,002,017,שבת,ב,טז
1,1,6507,ליידן,"""מפנין",,01,1,001,018,שבת,ג,טז
1,1,6530,ליידן,"""ר'",,01,1,001,019,שבת,ד,טז
1,1,6543,ליידן,ר',,14,1,001,019,שבת,א,יז
17,3,6570,ליידן,אין,ואנדרוגינס,01,2,003,019,שבת,ב,יז
1,1,6590,ליידן,"""ר'",,01,1,001,020,שבת,ג,יז
253,48,6609,ליידן,שפיה,בהמה,02,1,004,020,שבת,ד,יז
1,1,6615,ליידן,"""מבוי",,01,1,001,001,עירובין,ב,יח
51,13,6633,ליידן,פתח,על,03,2,001,001,עירובין,ג,יח
46,10,6656,ליידן,ר',אמ',21,3,001,001,עירובין,ד,יח
121,25,6679,ליידן,אמ',בלבד,02,1,002,001,עירובין,א,יט
127,25,6701,ליידן,הארץ,מן,01,1,006,001,עירובין,ב,יט
104,21,6725,ליידן,אם,מותר,05,1,008,001,עירובין,ג,יט
107,22,6749,ליידן,יבישין,עצים,03,3,010,001,עירובין,ד,יט
30,6,6759,ליידן,בגלגל,הגולה,05,1,001,002,עירובין,א,כ
91,18,6787,ליידן,''וכן,תמן,01,1,004,002,עירובין,ב,כ
1,1,6805,ליידן,"""בכל",,01,1,001,003,עירובין,ג,כ
271,57,6810,ליידן,הארץ,וולדות,06,1,001,003,עירובין,ד,כ
45,8,6837,ליידן,הרי,כול',01,1,003,003,עירובין,א,כא
20,5,6861,ליידן,"עירובו""",על,01,1,005,003,עירובין,ב,כא
65,12,6887,ליידן,בראשון,ברגליו,06,1,007,003,עירובין,ג,כא
1,1,6899,ליידן,"""מי",,01,1,001,004,עירובין,ד,כא
1,1,6922,ליידן,פיס',,01,1,004,004,עירובין,א,כב
1,1,6936,ליידן,"""כיצד",,01,1,001,005,עירובין,ב,כב
111,25,6950,ליידן,העיקר,על,15,1,001,005,עירובין,ג,כב
248,50,6974,ליידן,יותר,מופלג,02,1,003,005,עירובין,ד,כב
167,34,7000,ליידן,עיר,''אנשי,05,1,008,005,עירובין,א,כג
1,1,7014,ליידן,"""הדר",,01,1,001,006,עירובין,ב,כג
19,5,7027,ליידן,נותן,עירב,02,1,003,006,עירובין,ג,כג
72,16,7051,ליידן,לערב,צריך,04,1,006,006,עירובין,ד,כג
198,40,7073,ליידן,רשות,לבטל,11,1,008,006,עירובין,א,כד
1,1,7089,ליידן,"""חלון",,01,1,001,007,עירובין,ב,כד
66,15,7107,ליידן,שנים,מערבין,07,1,002,007,עירובין,ג,כד
42,8,7131,ליידן,עירובה,ושלחת,02,1,009,007,עירובין,ד,כד
1,1,7139,ליידן,"""כיצד",,01,1,001,008,עירובין,א,כה
24,6,7164,ליידן,או',עקביה,02,1,008,008,עירובין,ב,כה
1,1,7177,ליידן,"""כל",,01,1,001,009,עירובין,ג,כה
162,33,7198,ליידן,מותרת,אינה,02,1,003,009,עירובין,ד,כה
1,1,7211,ליידן,"""המוצא",,01,1,001,010,עירובין,א,כו
151,27,7225,ליידן,טפח',לעשרה,01,1,003,010,עירובין,ב,כו
247,45,7250,ליידן,עבד,כגמום,04,1,009,010,עירובין,ג,כו
1,1,7268,ליידן,פיס',,01,1,014,010,עירובין,ד,כו
1,1,7287,ליידן,"""אור",,01,1,001,001,פסחים,א,כז
148,30,7293,ליידן,דרבנין,מיליהון,07,1,001,001,פסחים,ב,כז
17,4,7314,ליידן,פשיטא,שורה,03,2,001,001,פסחים,ג,כז
134,31,7333,ליידן,בשעת,דין,08,1,004,001,פסחים,ד,כז
135,27,7356,ליידן,ומדברי,אליעזר,01,1,007,001,פסחים,א,כח
60,12,7376,ליידן,טמיאה,דתני,21,1,007,001,פסחים,ב,כח
1,1,7388,ליידן,"""כל",,01,1,001,002,פסחים,ג,כח
161,36,7411,ליידן,ואת,אמו,05,2,001,002,פסחים,ד,כח
165,36,7437,ליידן,בלבד,אחד,16,1,002,002,פסחים,א,כט
187,35,7460,ליידן,עליה,להשלים,11,1,004,002,פסחים,ב,כט
80,15,7487,ליידן,מצויירין,סריקין,24,1,005,002,פסחים,ג,כט
1,1,7507,ליידן,"""ואילו",,01,1,001,003,פסחים,ד,כט
53,12,7520,ליידן,קופייא,מיתן,10,2,001,003,פסחים,א,ל
91,18,7545,ליידן,כאן,אידי,13,1,003,003,פסחים,ב,ל
1,1,7567,ליידן,"""מקום",,01,1,001,004,פסחים,ג,ל
58,11,7576,ליידן,באפוקי,עובדא,10,1,001,004,פסחים,ד,ל
175,37,7599,ליידן,לכהן,הדמים,04,3,003,004,פסחים,א,לא
142,28,7623,ליידן,אפי',"עשר""",01,1,006,004,פסחים,ב,לא
22,6,7648,ליידן,לגביה,אתון,04,3,008,004,פסחים,ג,לא
87,17,7653,ליידן,כי,לנו,03,1,001,005,פסחים,ד,לא
25,6,7677,ליידן,לשמו,שלא,08,1,002,005,פסחים,א,לב
41,10,7699,ליידן,ושלא,לשמו,07,1,003,005,פסחים,ב,לב
75,16,7725,ליידן,לשוחט,אמ',17,1,004,005,פסחים,ג,לב
56,13,7747,ליידן,הוא,התמצית,03,1,008,005,פסחים,ד,לב
1,1,7754,ליידן,"""אילו",,01,1,001,006,פסחים,א,לג
45,10,7780,ליידן,ישמעאל,ר',02,2,001,006,פסחים,ב,לג
1,1,7803,ליידן,אמ',,04,2,002,006,פסחים,ג,לג
54,12,7826,ליידן,שלשבת,את,09,2,005,006,פסחים,ד,לג
1,1,7844,ליידן,"""כיצד",,01,1,001,007,פסחים,א,לד
163,32,7860,ליידן,שתקרום,עד,02,1,002,007,פסחים,ב,לד
61,13,7888,ליידן,שלה,עובד,11,1,005,007,פסחים,ג,לד
247,51,7914,ליידן,בגלוי,שהוא,02,1,007,007,פסחים,ד,לד
150,32,7936,ליידן,אמר1,דלא,01,1,008,007,פסחים,א,לה
24,6,7983,ליידן,התנור,בצד,06,1,013,007,פסחים,ג,לה
29,7,7993,ליידן,דאמ',יכול,04,1,001,008,פסחים,ד,לה
1,1,8018,ליידן,ר',,02,1,003,008,פסחים,א,לו
37,9,8041,ליידן,ועד,מיתה,01.1,1,008,008,פסחים,ב,לו
1,1,8060,ליידן,"""מי",,01,1,001,009,פסחים,ג,לו
154,32,8067,ליידן,לו,והודו,08,1,001,009,פסחים,ד,לו
56,11,8090,ליידן,מאן,אסקופה,04,1,005,009,פסחים,א,לז
1,1,8115,ליידן,"""ערב",,01,1,001,010,פסחים,ב,לז
34,7,8126,ליידן,ר',בשם,12,1,001,010,פסחים,ג,לז
80,17,8151,ליידן,אינו,יוחנן,01,1,003,010,פסחים,ד,לז
1,1,8181,ליידן,"""שבעת",,01,1,001,001,יומא,א,לח
38,7,8192,ליידן,לקיחה,ונאמ',12,1,001,001,יומא,ב,לח
18,5,8215,ליידן,המילואים,ימי,34,1,001,001,יומא,ג,לח
1,1,8240,ליידן,עבודתו,,03,3,001,001,יומא,ד,לח
157,34,8263,ליידן,זעורה,ר',01,2,002,001,יומא,א,לט
101,21,8286,ליידן,נותן,אינו,09,2,005,001,יומא,ב,לט
109,21,8299,ליידן,כמאן,אתיא,05,1,001,002,יומא,ג,לט
9,3,8322,ליידן,מה,ב',01,2,001,002,יומא,ד,לט
36,7,8349,ליידן,וזה,לאישים,03,2,003,002,יומא,א,מ
1,1,8369,ליידן,"""אמ'",,01,1,001,003,יומא,ב,מ
105,23,8388,ליידן,מועיל1,מועיל,07,1,003,003,יומא,ג,מ
83,17,8414,ליידן,התשמיש,בשעת,13,1,006,003,יומא,ד,מ
127,28,8443,ליידן,דרגיל,ומאן,12,2,008,003,יומא,א,מא
79,15,8470,ליידן,במקדש'',שהיו,01,3,011,003,יומא,ב,מא
69,13,8481,ליידן,ונתערבו,בהן,09,1,001,004,יומא,ג,מא
1,1,8511,ליידן,בכל,,03,3,004,004,יומא,ד,מא
84,17,8539,ליידן,גבי,על,06,1,006,004,יומא,א,מב
1,1,8546,ליידן,"""הוציאו",,01,1,001,005,יומא,ב,מב
67,14,8568,ליידן,במחתה,וקולטה,02,5,001,005,יומא,ג,מב
232,48,8592,ליידן,"""אשר",ת'ל,12,1,003,005,יומא,ד,מב
6,2,8621,ליידן,כל,"""ואת",04,1,006,005,יומא,א,מג
1,1,8645,ליידן,ר',,08,1,007,005,יומא,ב,מג
112,22,8653,ליידן,עומדין,להיות,07,1,001,006,יומא,ג,מג
56,11,8682,ליידן,האחרונה,ובשנה,14,1,003,006,יומא,ד,מג
179,32,8708,ליידן,תימר,ואפילו,11,1,007,006,יומא,א,מד
12,3,8723,ליידן,''מדלגין,תנינן,06,1,001,007,יומא,ב,מד
158,32,8749,ליידן,לו,היתה,12,1,005,007,יומא,ג,מד
1,1,8759,ליידן,"""יום",,01,1,001,008,יומא,ד,מד
104,23,8792,ליידן,אבטיח,שלבן,02,2,002,008,יומא,א,מה
77,15,8820,ליידן,וחולה,הוא,03,1,005,008,יומא,ב,מה
50,12,8852,ליידן,עד,ממקומו,08,1,009,008,יומא,ג,מה
1,1,8870,ליידן,"""באחד",,01,1,001,001,שקלים,ד,מה
122,22,8890,ליידן,ל,"""העשיר",18,2,001,001,שקלים,א,מו
18,5,8923,ליידן,"הפקודים""",על,04,1,004,001,שקלים,ב,מו
1,1,8948,ליידן,"""מצרפין",,01,1,001,002,שקלים,ג,מו
26,6,8971,ליידן,אילו,באו',05,1,003,002,שקלים,ד,מו
14,4,9005,ליידן,דהכא,אהן,03,5,005,002,שקלים,א,מז
1,1,9025,ליידן,"""בשלשה",,01,1,001,003,שקלים,ב,מז
1,1,9054,ליידן,תאני,,11,1,002,003,שקלים,ג,מז
1,1,9080,ליידן,"""התרומה",,01,1,001,004,שקלים,ד,מז
29,6,9089,ליידן,מה,או',04,2,001,004,שקלים,א,מח
18,3,9123,ליידן,בחולין,פיטמה,05,1,005,004,שקלים,ב,מח
169,35,9152,ליידן,בשם,שמואל,02,1,008,004,שקלים,ג,מח
1,1,9164,ליידן,ר',,07,1,001,005,שקלים,ד,מח
80,16,9191,ליידן,ממעשה,אומ',05,10,001,005,שקלים,א,מט
55,12,9217,ליידן,צריך,דלא,02,1,006,005,שקלים,ב,מט
1,1,9231,ליידן,"""שלשה",,01,1,001,006,שקלים,ג,מט
1,1,9256,ליידן,אין,,18.1,1,002,006,שקלים,ד,מט
99,21,9280,ליידן,היו,שערים,01,1,003,006,שקלים,א,נ
130,27,9308,ליידן,ועליהם,השולחנות,06,1,004,006,שקלים,ב,נ
1,1,9329,ליידן,"""מעות",,01,1,001,007,שקלים,ג,נ
162,35,9353,ליידן,כן,אפי',16,2,003,007,שקלים,ד,נ
1,1,9378,ליידן,"""כל",,01,1,001,008,שקלים,א,נא
10,3,9390,ליידן,היה,שאול,01,2,002,008,שקלים,ב,נא
1,1,9414,ליידן,"""סוכה",,01,1,001,001,סוכה,ג,נא
57,10,9420,ליידן,והשלישית,כהילכתן,07,1,001,001,סוכה,ד,נא
48,11,9447,ליידן,ינאי,ר',34,1,001,001,סוכה,א,נב
253,50,9471,ליידן,הפרוץ,על,62,1,001,001,סוכה,ב,נב
83,18,9500,ליידן,מה,מן,03,1,006,001,סוכה,ג,נב
1,1,9522,ליידן,"""הישן",,01,1,001,002,סוכה,ד,נב
114,23,9536,ליידן,ולבטל,להפכה,04,2,003,002,סוכה,א,נג
46,10,9567,ליידן,לאילו,אילו,06,1,007,002,סוכה,ב,נג
1,1,9579,ליידן,"""לולב",,01,1,001,003,סוכה,ג,נג
68,16,9607,ליידן,אמ',ישמעאל,02,2,004,003,סוכה,ד,נג
1,1,9641,ליידן,מיליהון,,03,2,010,003,סוכה,א,נד
1,1,9664,ליידן,"""לולב",,01,1,001,004,סוכה,ב,נד
144,30,9677,ליידן,טעונה,טעמא,02,2,005,004,סוכה,ג,נד
99,20,9711,ליידן,שכר,נסך,01,2,009,004,סוכה,ד,נד
1,1,9730,ליידן,"""החליל",,01,1,001,005,סוכה,א,נה
140,28,9744,ליידן,כפליים,בה,07,2,001,005,סוכה,ב,נה
153,32,9769,ליידן,תהילות,"""יושב",03,1,004,005,סוכה,ג,נה
116,22,9792,ליידן,מוצהב,נחושת,13,1,005,005,סוכה,ד,נה
1,1,9815,ליידן,"""ארבעה",,01,1,001,001,ראש השנה,א,נו
232,44,9822,ליידן,ארבע,שבשנת,08,1,001,001,ראש השנה,ב,נו
1,1,9853,ליידן,בעון,,39,1,001,001,ראש השנה,ג,נו
113,25,9885,ליידן,הרי,ואמ',71,1,001,001,ראש השנה,ד,נו
30,5,9916,ליידן,ראש,בשבט,03,6,001,001,ראש השנה,א,נז
1,1,9946,ליידן,אמ',,20,1,002,001,ראש השנה,ב,נז
33,7,9981,ליידן,"בקובייא""",המשחק,01,1,008,001,ראש השנה,ג,נז
1,1,10004,ליידן,"""אם",,01,1,001,002,ראש השנה,ד,נז
40,9,10019,ליידן,וש,במתנה,04,2,001,002,ראש השנה,א,נח
51,11,10055,ליידן,בעיבורה,אמ',06,1,007,002,ראש השנה,ב,נח
1,1,10086,ליידן,"""ראוהו",,01,1,001,003,ראש השנה,ג,נח
76,17,10101,ליידן,עורפין,היו,01,2,001,003,ראש השנה,ד,נח
25,7,10134,ליידן,"""ויאמר",הדא,14,1,005,003,ראש השנה,א,נט
1,1,10153,ליידן,"""יום",,01,1,001,004,ראש השנה,ב,נט
86,16,10172,ליידן,השנה,ובראש,03,1,004,004,ראש השנה,ג,נט
64,12,10209,ליידן,"אחת""",אלא,01,2,009,004,ראש השנה,ד,נט
1,1,10222,ליידן,"""ביצה",,01,1,001,001,יום טוב,א,ס
120,25,10245,ליידן,אסורין,אינן,23,1,001,001,יום טוב,ב,ס
219,43,10266,ליידן,מהו,מותר,03,2,002,001,יום טוב,ג,ס
67,15,10289,ליידן,דאת,הדא,08,4,005,001,יום טוב,ד,ס
122,24,10317,ליידן,תרנוגלין,כל,02,1,009,001,יום טוב,א,סא
76,15,10330,ליידן,שיהו,היה,04,1,001,002,יום טוב,ב,סא
46,11,10357,ליידן,ברגל,חג,04.2,1,004,002,יום טוב,ג,סא
1,1,10384,ליידן,ר',,03,1,008,002,יום טוב,ד,סא
38,9,10401,ליידן,מחוסר,שהוא,05,1,001,003,יום טוב,א,סב
81,17,10430,ליידן,ולזה,לזה,07,1,006,003,יום טוב,ב,סב
64,13,10445,ליידן,אמ',עובדא,05,1,001,004,יום טוב,ג,סב
45,10,10477,ליידן,לתנור,מכירה,03,1,005,004,יום טוב,ד,סב
24,6,10494,ליידן,כנהרות,אותו,11,1,001,005,יום טוב,א,סג
98,20,10519,ליידן,וחורנה,מקדישין,01,8,002,005,יום טוב,ב,סג
1,1,10548,ליידן,"""מאימתי",,01,1,001,001,תעניות,ג,סג
190,43,10557,ליידן,סברין,אדרעיא,10,1,001,001,תעניות,ד,סג
181,34,10581,ליידן,את,אלהים,07,3,001,001,תעניות,א,סד
51,12,10607,ליידן,יוחנן,ר',05,1,003,001,תעניות,ב,סד
109,20,10630,ליידן,דעתי,מסעה,11,1,004,001,תעניות,ג,סד
111,25,10656,ליידן,הוון,בחלום,02,5,006,001,תעניות,ד,סד
1,1,10670,ליידן,"""סדר",,01,1,001,002,תעניות,א,סה
53,11,10687,ליידן,צדיק,ויאמרו,09,3,001,002,תעניות,ב,סה
98,19,10712,ליידן,ואת,ריקן'',01,1,002,002,תעניות,ג,סה
13,4,10736,ליידן,יצחק,ולא,01,1,004,002,תעניות,ד,סה
150,31,10762,ליידן,כמה,בהספד,04,2,007,002,תעניות,א,סו
155,36,10787,ליידן,אמ',לא,03,1,010,002,תעניות,ב,סו
98,20,10792,ליידן,אייתוניה,שמיטתא,03,1,001,003,תעניות,ג,סו
10,3,10819,ליידן,עבד,ליעזר,09,1,004,003,תעניות,ד,סו
95,20,10848,ליידן,צאו,אלא,02,7,008,003,תעניות,א,סז
1,1,10873,ליידן,"""בשלשה",,01,1,001,004,תעניות,ב,סז
59,12,10881,ליידן,במוסף,בשחרית,09,1,001,004,תעניות,ג,סז
86,18,10906,ליידן,דסלקון,ועוד,34,1,001,004,תעניות,ד,סז
24,7,10930,ליידן,רבה,חונה,09,1,002,004,תעניות,א,סח
1,1,10953,ליידן,הל',,01,1,003,004,תעניות,ב,סח
236,51,10980,ליידן,י'י,"""ויאמר",02,1,006,004,תעניות,ג,סח
13,3,11007,ליידן,"בהיכל""",צלם,02,4,006,004,תעניות,ד,סח
84,18,11036,ליידן,יבש,זרועו,14,6,006,004,תעניות,א,סט
147,29,11061,ליידן,וכבשים,ואילים,39,6,006,004,תעניות,ב,סט
128,25,11086,ליידן,נכנסו,בשביעי,07,1,007,004,תעניות,ג,סט
1,1,11108,ליידן,"""מגילה",,01,1,001,001,מגילה,ד,סט
66,14,11112,ליידן,דאמ',יכיל,05,1,001,001,מגילה,א,ע
71,16,11137,ליידן,לבא,אבל,19,2,001,001,מגילה,ב,ע
127,25,11166,ליידן,לשנותן,רשאי,04,2,003,001,מגילה,ג,ע
140,24,11192,ליידן,סופרים,דברי,13,6,003,001,מגילה,ד,ע
203,38,11215,ליידן,אין,היא,13,1,004,001,מגילה,א,עא
