char_pos,word_pos,file_line,origin,word_after,word_before,line,mikta,halacha,chapter,masechet_he,amud,daf
129,27,11242,ליידן,מאכל,הניית,01,1,006,001,מגילה,ב,עא
42,10,11272,ליידן,שהוא,כתב,10,1,008,001,מגילה,ג,עא
127,28,11302,ליידן,מה,כולה,28,2,008,001,מגילה,ד,עא
128,25,11329,ליידן,מלכים,מלך,55,2,008,001,מגילה,א,עב
82,18,11359,ליידן,לאהרן,אשר,13,2,009,001,מגילה,ב,עב
53,13,11388,ליידן,חנינה,בן,21,1,010,001,מגילה,ג,עב
82,18,11413,ליידן,חלקו,בתוך,09,1,011,001,מגילה,ד,עב
1,1,11437,ליידן,"""הקורא",,01,1,001,002,מגילה,א,עג
118,27,11460,ליידן,לכרך,שהלך,01,1,003,002,מגילה,ב,עג
90,18,11498,ליידן,בין,טמיאה,05,5,004,002,מגילה,ג,עג
1,1,11520,ליידן,"""בני",,01,1,001,003,מגילה,ד,עג
52,10,11544,ליידן,אין,אומ',03,3,001,003,מגילה,א,עד
93,20,11574,ליידן,לבא,קורין,02,1,004,003,מגילה,ב,עד
142,30,11601,ליידן,מטי,דהוה,12,2,006,003,מגילה,ג,עד
145,27,11611,ליידן,כיני,עליה,01,1,001,004,מגילה,ד,עד
27,7,11640,ליידן,תורה,אם,06,2,001,004,מגילה,א,עה
100,20,11672,ליידן,אמ',שבעה,01,3,003,004,מגילה,ב,עה
57,12,11703,ליידן,מכיון,ליה,02,1,007,004,מגילה,ג,עה
67,12,11738,ליידן,עושין,אין,18,3,010,004,מגילה,ד,עה
1,1,11742,ליידן,"""הכל",,01,1,001,001,חגיגה,ד,עה
170,34,11750,ליידן,אחת,כתונת,05,2,001,001,חגיגה,א,עו
90,17,11780,ליידן,על,ממשכנין,14,11,001,001,חגיגה,ב,עו
160,31,11809,ליידן,חגיגה,שלמי,04,1,004,001,חגיגה,ג,עו
248,46,11841,ליידן,ראוי,ושאינו1,07,1,008,001,חגיגה,ד,עו
1,1,11861,ליידן,"""אין",,01,1,001,002,חגיגה,א,עז
134,27,11882,ליידן,בראשית,במעשה,12,3,001,002,חגיגה,ב,עז
82,16,11908,ליידן,באיש,ואשכחיה,38,3,001,002,חגיגה,ג,עז
122,24,11933,ליידן,וימיני,ארץ,63,3,001,002,חגיגה,ד,עז
175,32,11958,ליידן,מן,טלטלתניה,16,2,002,002,חגיגה,א,עח
26,7,11986,ליידן,ר',בשם,02,2,004,002,חגיגה,ב,עח
14,3,12013,ליידן,על,פליג',07,1,006,002,חגיגה,ג,עח
1,1,12025,ליידן,"""חומר",,01,1,001,003,חגיגה,ד,עח
168,35,12052,ליידן,הקודש,כמידת,03,2,001,003,חגיגה,א,עט
79,16,12077,ליידן,המים,גומותיהם,25,1,002,003,חגיגה,ב,עט
53,10,12099,ליידן,ר',לא,01,1,004,003,חגיגה,ג,עט
48,10,12120,ליידן,יש,אם,01,1,006,003,חגיגה,ד,עט
1,1,12142,ליידן,"""משקין",,01,1,001,001,משקין,א,פ
25,6,12150,ליידן,שלא,תמציות,04,2,001,001,משקין,ב,פ
203,43,12173,ליידן,קוראה,טומאה,02,6,002,001,משקין,ג,פ
195,38,12199,ליידן,שנינוחו,לומ',01,2,005,001,משקין,ד,פ
48,11,12229,ליידן,כתחילה,יגדרנו,01,1,009,001,משקין,א,פא
89,20,12243,ליידן,קיימין,אנן,01,1,002,002,משקין,ב,פא
1,1,12267,ליידן,"""אילו",,01,1,001,003,משקין,ג,פא
145,31,12278,ליידן,אמ',לברא,06,3,001,003,משקין,ד,פא
121,28,12301,ליידן,הכא,מן,02,4,001,003,משקין,א,פב
8,3,12329,ליידן,הוה,אמי,04,1,005,003,משקין,ב,פב
10,3,12351,ליידן,או',שמעון,26,1,005,003,משקין,ג,פב
1,1,12374,ליידן,ר',,49,1,005,003,משקין,ד,פב
47,10,12401,ליידן,ושאלון,אתון,76,1,005,003,משקין,א,פג
106,20,12423,ליידן,כהדא,להתאבל,01,1,007,003,משקין,ב,פג
25,6,12467,ליידן,ירמיה,ר',25,1,007,003,משקין,ג,פג
164,31,12503,ליידן,להכעיסיני,מתכוונין,42,1,007,003,משקין,ד,פג
1,1,12546,ליידן,"""חמש",,01,1,001,001,יבמות,א,ב
1,1,12551,ליידן,כיוצא,,06,1,001,001,יבמות,ב,ב
4,2,12565,ליידן,נפק,מה,20,1,001,001,יבמות,ג,ב
96,21,12587,ליידן,ביאה,היא,42,1,001,001,יבמות,ד,ב
167,36,12611,ליידן,ובנה,היא,15,6,001,001,יבמות,א,ג
103,21,12635,ליידן,לדידיה,דמיין,14,1,004,001,יבמות,ב,ג
1,1,12648,ליידן,"""כיצד",,01,1,001,002,יבמות,ג,ג
81,17,12667,ליידן,מותרות,שתיהן,11,1,002,002,יבמות,ד,ג
203,44,12691,ליידן,ל,בת,01,1,005,002,יבמות,א,ד
68,12,12716,ליידן,עם,בקפודקייא,02,2,009,002,יבמות,ב,ד
1,1,12722,ליידן,"""ארבעה",,01,1,001,003,יבמות,ג,ד
85,20,12743,ליידן,קיניין,אינו,22,1,001,003,יבמות,ד,ד
30,7,12769,ליידן,לאחר,מעכשיו,04,1,005,003,יבמות,א,ה
1,1,12792,ליידן,"""החולץ",,01,1,001,004,יבמות,ב,ה
131,24,12795,ליידן,הואיל,וזו,04,1,001,004,יבמות,ג,ה
167,29,12817,ליידן,הזרע,נסרח,05,2,002,004,יבמות,ד,ה
191,43,12839,ליידן,לו,בטלה,01,3,007,004,יבמות,א,ו
73,15,12862,ליידן,אמ',שנבעלו,05,2,010,004,יבמות,ב,ו
18,5,12886,ליידן,אשת,מה,04,1,013,004,יבמות,ג,ו
46,9,12899,ליידן,אמרין,אינון,05,1,001,005,יבמות,ד,ו
1,1,12926,ליידן,הל',,01,3,003,005,יבמות,א,ז
1,1,12942,ליידן,"""הבא",,01,1,001,006,יבמות,ב,ז
157,32,12961,ליידן,והכא,אירוסין,02,1,003,006,יבמות,ג,ז
45,9,12993,ליידן,לא,ושלישית,05,2,006,006,יבמות,ד,ז
138,26,13001,ליידן,ועבדיה,עבדים,01,1,001,007,יבמות,א,ח
55,11,13024,ליידן,מאכילן,זכרים,09,1,003,007,יבמות,ב,ח
153,30,13046,ליידן,שאין,ואת,04,4,005,007,יבמות,ג,ח
140,31,13056,ליידן,לומ',סופך,06,1,001,008,יבמות,ד,ח
24,6,13082,ליידן,והכותי,הכותי,32,1,001,008,יבמות,א,ט
119,26,13106,ליידן,ובלבד,חנין,04,1,002,008,יבמות,ב,ט
26,7,13133,ליידן,בר,אדא,18,3,002,008,יבמות,ג,ט
175,37,13157,ליידן,יום,משלשים,10,2,003,008,יבמות,ד,ט
1,1,13184,ליידן,"""יש",,01,1,001,009,יבמות,א,י
89,19,13196,ליידן,ועבדיה,אוכלת,04,3,003,009,יבמות,ב,י
1,1,13222,ליידן,"""האשה",,01,1,001,010,יבמות,ג,י
133,31,13232,ליידן,יוסי,דר',02,4,001,010,יבמות,ד,י
52,10,13259,ליידן,אומ',ושנים,06,1,003,010,יבמות,א,יא
194,41,13281,ליידן,על,פוסל,01,2,004,010,יבמות,ב,יא
99,19,13306,ליידן,ורבנן1,שמעו',04,1,009,010,יבמות,ג,יא
130,30,13316,ליידן,בלאו,בתה,05,1,001,011,יבמות,ד,יא
118,25,13345,ליידן,שהכירה,בזמן,04,1,002,011,יבמות,א,יב
143,30,13372,ליידן,לצורך,שלא,06,1,006,011,יבמות,ב,יב
46,9,13386,ליידן,שהיא,בשנים,05,1,001,012,יבמות,ג,יב
90,20,13413,ליידן,תמן,שלעץ,01,2,002,012,יבמות,ד,יב
65,15,13443,ליידן,"""ועלתה",והכת',03,1,006,012,יבמות,א,יג
1,1,13463,ליידן,"""בית",,01,1,001,013,יבמות,ב,יג
66,15,13472,ליידן,או,נתגרשו,04,2,001,013,יבמות,ג,יג
154,31,13499,ליידן,ר',תני,08,3,002,013,יבמות,ד,יג
87,17,13530,ליידן,תתארס,אלא,01,3,007,013,יבמות,א,יד
1,1,13555,ליידן,"""חרש",,01,1,001,014,יבמות,ב,יד
100,20,13568,ליידן,החליצה,מן,01,2,004,014,יבמות,ג,יד
45,9,13573,ליידן,''שאין,דתנינן,02,1,001,015,יבמות,ד,יד
44,9,13602,ליידן,ותלש,וקפץ,14,2,003,015,יבמות,א,טו
64,12,13631,ליידן,זה,מכחישין,13,1,005,015,יבמות,ב,טו
1,1,13649,דפוס ונציה,"""האשה",,01,1,001,016,יבמות,ג,טו
68,14,13669,דפוס ונציה,אומר,אומר,03,4,003,016,יבמות,ד,טו
81,16,13699,ליידן,''הלכו,אשתו'',09,1,006,016,יבמות,א,טז
225,45,13702,ליידן,גובה,בעדים,03,1,007,016,יבמות,ב,טז
1,1,13709,ליידן,"""המקנא",,01,1,001,001,סוטה,ב,טז
170,33,13724,ליידן,מדבר,דבר,16,1,001,001,סוטה,ג,טז
53,11,13750,ליידן,שלבועל,לאחיו,16,2,002,001,סוטה,ד,טז
68,13,13771,ליידן,ר',אמ',05,2,004,001,סוטה,א,יז
126,26,13798,ליידן,שכרמיהן,כשם,05,1,008,001,סוטה,ב,יז
144,30,13822,ליידן,אמ',וכמה,03,2,009,001,סוטה,ג,יז
1,1,13834,ליידן,"""היה",,01,1,001,002,סוטה,ד,יז
114,25,13852,ליידן,החטאת,על,05,1,002,002,סוטה,א,יח
15,4,13877,ליידן,כותב,"""אינו",01,1,005,002,סוטה,ב,יח
1,1,13896,ליידן,"""היה",,01,1,001,003,סוטה,ג,יח
55,10,13906,ליידן,ולצורך,קיימין,04,2,002,003,סוטה,ד,יח
154,34,13929,ליידן,ומה,"והטף""",08,2,004,003,סוטה,א,יט
38,8,13953,ליידן,שלכהנים,חוטא,05,1,006,003,סוטה,ב,יט
1,1,13975,ליידן,"""ארוסה",,01,1,001,004,סוטה,ג,יט
198,39,13989,ליידן,חנינא,ר',06,1,003,004,סוטה,ד,יט
1,1,14004,ליידן,"""כשם",,01,1,001,005,סוטה,א,כ
147,30,14027,ליידן,פוסל,יום,12,1,002,005,סוטה,ב,כ
128,28,14051,ליידן,במקום,ולא,05,1,003,005,סוטה,ג,כ
158,32,14074,ליידן,גרנות,כל,05,2,005,005,סוטה,ד,כ
182,38,14089,ליידן,סתם,"""עד""",01,1,002,006,סוטה,א,כא
1,1,14107,ליידן,"""אילו",,01,1,001,007,סוטה,ב,כא
99,23,14116,ליידן,הבאים,הדורות,02,4,001,007,סוטה,ג,כא
250,54,14138,ליידן,אלף,מאות,09,2,005,007,סוטה,ד,כא
1,1,14163,ליידן,תני,,13,3,005,007,סוטה,א,כב
1,1,14175,ליידן,"""משוח",,01,1,001,008,סוטה,ב,כב
41,9,14190,ליידן,עלי,ובימי,05.2,3,001,008,סוטה,ג,כב
87,16,14218,ליידן,ופלג,תרין,28,3,001,008,סוטה,ד,כב
25,6,14244,ליידן,הנושא,אומרת,02,3,002,008,סוטה,א,כג
1,1,14263,ליידן,"""עגלה",,01,1,001,009,סוטה,ב,כג
74,15,14267,ליידן,מפרפר,ראוהו,05,1,001,009,סוטה,ג,כג
10,3,14290,ליידן,כל,שוה,03,1,003,009,סוטה,ד,כג
5,2,14291,ליידן,הל',1,01,1,004,009,סוטה,ג,כג
5,2,14294,ליידן,הל',3,01,1,005,009,סוטה,ד,כג
126,27,14315,ליידן,העם,עז,04,1,006,009,סוטה,א,כד
33,6,14340,ליידן,את,לגנאי,04,4,010,009,סוטה,ב,כד
55,10,14368,ליידן,זו,חתנים,01,1,014,009,סוטה,ג,כד
1,1,14383,ליידן,"""בתולה",,01,1,001,001,כתובות,ד,כד
55,12,14399,ליידן,אמר,דאת,17,1,001,001,כתובות,א,כה
56,11,14421,ליידן,שמואל,בשם,01,1,002,001,כתובות,ב,כה
56,12,14444,ליידן,יכול,הדא,02,1,004,001,כתובות,ג,כה
1,1,14468,ליידן,ר',,03,1,008,001,כתובות,ד,כה
93,17,14489,ליידן,ר',לעיסה,12,1,010,001,כתובות,א,כו
149,29,14497,ליידן,והודה,הואיל,07,1,001,002,כתובות,ב,כו
140,29,14523,ליידן,ושטר,אמנה,06,1,003,002,כתובות,ג,כו
150,28,14546,ליידן,דחנניה,חטאת,04,2,005,002,כתובות,ד,כו
29,6,14571,ליידן,בגודלן,להעיד,01,2,010,002,כתובות,א,כז
79,17,14580,ליידן,על,הבא,02,3,001,003,כתובות,ב,כז
117,26,14605,ליידן,תשלומין,עליו,26,3,001,003,כתובות,ג,כז
226,44,14625,ליידן,באשפה,נבעלת,01,1,004,003,כתובות,ד,כז
1,1,14648,ליידן,ר',,08,1,008,003,כתובות,א,כח
1,1,14654,ליידן,"""נערה",,01,1,001,004,כתובות,ב,כח
78,14,14676,ליידן,"""לקחתי""",יבם,04,1,003,004,כתובות,ג,כח
57,13,14696,ליידן,כך,ואחר,23,1,003,004,כתובות,ד,כח
104,19,14720,ליידן,תהויין,לביתי,12.1,1,006,004,כתובות,א,כט
143,30,14750,ליידן,אלא,יטלון,04.1,1,010,004,כתובות,ב,כט
1,1,14765,ליידן,"""אע'פ",,01,1,001,005,כתובות,ג,כט
24,6,14778,ליידן,אלעזר,כר',14.1,1,001,005,כתובות,ד,כט
9,3,14799,ליידן,"""המקדיש",ה',01,1,004,005,כתובות,א,ל
148,27,14820,ליידן,אמ',"לחודש""",01,2,006,005,כתובות,ב,ל
14,4,14842,ליידן,בר,אלעזר,04,1,009,005,כתובות,ג,ל
123,26,14854,ליידן,שהיא,אשה,01,1,003,006,כתובות,ד,ל
150,29,14878,ליידן,והולכין,גובין,03,1,007,006,כתובות,א,לא
1,1,14886,ליידן,"""המדיר",,01,1,001,007,כתובות,ב,לא
152,29,14906,ליידן,כל,אמ',01,4,006,007,כתובות,ג,לא
217,46,14926,ליידן,עד,או',02,2,007,007,כתובות,ד,לא
1,1,14938,ליידן,"""האשה",,01,1,001,008,כתובות,א,לב
96,19,14954,ליידן,אלהיך,י'י,02,1,004,008,כתובות,ב,לב
269,47,14978,ליידן,לכתובתה'',אחראין,05,1,008,008,כתובות,ג,לב
1,1,14984,ליידן,"""הכותב",,01,1,001,009,כתובות,ד,לב
28,7,15010,ליידן,אבי,הושעיה,11,2,001,009,כתובות,א,לג
116,24,15034,ליידן,תריי,קבל,09,1,005,009,כתובות,ב,לג
254,52,15056,ליידן,מתניתא,ולא,01,1,009,009,כתובות,ג,לג
1,1,15067,ליידן,"""מי",,01,1,001,010,כתובות,ד,לג
181,36,15087,ליידן,אמ',מנא,04,2,004,010,כתובות,א,לד
1,1,15100,ליידן,אשת,,04,1,001,011,כתובות,ב,לד
138,27,15125,ליידן,סופו,אין,01,1,004,011,כתובות,ג,לד
275,55,15154,ליידן,וזו,הוולד,08,2,006,011,כתובות,ד,לד
27,6,15169,ליידן,מתנית',ולא,03,1,003,012,כתובות,א,לה
173,37,15194,ליידן,עילא,ליה,28,1,003,012,כתובות,ב,לה
97,20,15221,ליידן,כתובתה,ואפי',08,1,004,012,כתובות,ג,לה
134,22,15227,ליידן,ומעלה,אותן,04,1,001,013,כתובות,ד,לה
198,39,15250,ליידן,אוכלין,להיות,02,1,003,013,כתובות,א,לו
19,5,15267,ליידן,"השדה""",על,01,1,006,013,כתובות,ב,לו
1,1,15293,ליידן,"""כל",,01,1,001,001,נדרים,ג,לו
179,37,15306,ליידן,הוא,הרי,14,1,001,001,נדרים,ד,לו
179,37,15332,ליידן,שאדם,אמרה,03,1,002,001,נדרים,א,לז
1,1,15353,ליידן,"""אילו",,01,1,001,002,נדרים,ב,לז
100,17,15373,ליידן,אבל,"הלשכה""",01,3,004,002,נדרים,ג,לז
1,1,15379,ליידן,"""ארבעה",,01,1,001,003,נדרים,ד,לז
151,32,15403,ליידן,על,שקר,10,2,002,003,נדרים,א,לח
43,10,15431,ליידן,ההוא,"""ביום",01,2,011,003,נדרים,ב,לח
1,1,15442,ליידן,"""אין",,01,1,001,004,נדרים,ג,לח
21,5,15462,ליידן,דהוא,קטנה,01,3,004,004,נדרים,ד,לח
1,1,15487,ליידן,"""השותפין",,01,1,001,005,נדרים,א,לט
84,18,15500,ליידן,בית,או,03,1,003,005,נדרים,ב,לט
1,1,15517,ליידן,"""הנודר",,01,1,001,006,נדרים,ג,לט
124,25,15532,ליידן,בקטנים,בין,01,2,003,006,נדרים,ד,לט
267,52,15555,ליידן,תחת,מצאו,07,2,009,006,נדרים,א,מ
1,1,15580,ליידן,"""הנודר",,01,1,001,007,נדרים,ב,מ
26,5,15591,ליידן,מה,כו'1,01,1,002,007,נדרים,ג,מ
1,1,15610,ליידן,"""קונם",,01,1,001,008,נדרים,ד,מ
92,21,15628,ליידן,יוחנן,ר',02,1,002,008,נדרים,א,מא
1,1,15650,ליידן,"""ר'",,01,1,001,009,נדרים,ב,מא
151,31,15663,ליידן,מראה,"""לכל",12,2,001,009,נדרים,ג,מא
1,1,15686,ליידן,"""נערה",,01,1,001,010,נדרים,ד,מא
114,23,15698,ליידן,מת,תתארס,01,3,002,010,נדרים,א,מב
75,17,15723,ליידן,ר',נדר,12,1,008,010,נדרים,ב,מב
1,1,15732,ליידן,"""אילו",,01,1,001,011,נדרים,ג,מב
96,23,15756,ליידן,ליתנו,ברוצה,04,1,003,011,נדרים,ד,מב
1,1,15789,ליידן,"""המביא",,01,1,001,001,גיטין,א,מג
190,38,15799,ליידן,בטלה,מקצתה,11,1,001,001,גיטין,ב,מג
91,18,15825,ליידן,אף,יוחנן,01,1,002,001,גיטין,ג,מג
68,14,15848,ליידן,את,ומוציאין,07,1,005,001,גיטין,ד,מג
1,1,15875,ליידן,"""המביא",,01,1,001,002,גיטין,א,מד
193,37,15885,ליידן,מדבר,זיופו,01,1,002,002,גיטין,ב,מד
131,27,15910,ליידן,צריך,אמ',01,1,005,002,גיטין,ג,מד
1,1,15920,ליידן,ר',,04,1,001,003,גיטין,ד,מד
180,38,15943,ליידן,שחרוריך,שטר,01,2,003,003,גיטין,א,מה
101,21,15969,ליידן,מיכן,או,06,1,008,003,גיטין,ב,מה
1,1,15978,ליידן,"""השולח",,01,1,001,004,גיטין,ג,מה
44,10,16001,ליידן,אלא1,נפטרו,02,2,003,004,גיטין,ד,מה
55,13,16025,ליידן,לו,שיאמר,05,2,004,004,גיטין,א,מו
100,21,16054,ליידן,אותו,פודין,01,1,009,004,גיטין,ב,מו
1,1,16063,ליידן,"""הניזקין",,01,1,001,005,גיטין,ג,מו
1,1,16085,ליידן,ואתייא,,03,3,001,005,גיטין,ד,מו
160,34,16110,ליידן,אבידה,מצא,03,2,003,005,גיטין,א,מז
13,4,16135,ליידן,יוסי,ר',04,2,005,005,גיטין,ב,מז
73,18,16159,ליידן,שתי,שיביא,03,4,008,005,גיטין,ג,מז
1,1,16174,ליידן,"""האומר",,01,1,001,006,גיטין,ד,מז
53,13,16191,ליידן,עובדא,אתא,18,1,001,006,גיטין,א,מח
152,30,16217,ליידן,ואילו,אילו,02,4,005,006,גיטין,ב,מח
1,1,16229,ליידן,"""מי",,01,1,001,007,גיטין,ג,מח
28,6,16249,ליידן,לאשתך,גט,03,2,001,007,גיטין,ד,מח
142,28,16277,ליידן,בירוש',שלקינים,02,2,004,007,גיטין,א,מט
1,1,16297,ליידן,"""הזורק",,01,1,001,008,גיטין,ב,מט
9,3,16312,ליידן,"""וכן",ג',01,1,003,008,גיטין,ג,מט
59,12,16337,ליידן,אמרין,דאינון,02,1,009,008,גיטין,ד,מט
1,1,16358,ליידן,"""המגרש",,01,1,001,009,גיטין,א,נ
19,5,16369,ליידן,אשה,מצינו,12,1,001,009,גיטין,ב,נ
123,28,16392,ליידן,את,או',05,2,005,009,גיטין,ג,נ
8,2,16412,ליידן,פליג',מתנית',03,1,008,009,גיטין,ד,נ
1,1,16430,ליידן,"""כל",,01,1,001,001,נזיר,א,נא
100,20,16438,ליידן,כינויין,כינויי,04,4,001,001,נזיר,ב,נא
118,23,16464,ליידן,יצא,עליו,02,4,002,001,נזיר,ג,נא
1,1,16482,ליידן,"""הריני",,01,1,001,002,נזיר,ד,נא
233,47,16499,ליידן,לא,אפי',04,1,002,002,נזיר,א,נב
142,29,16525,ליידן,קרבן,להביא,04,1,009,002,נזיר,ב,נב
1,1,16540,ליידן,"""מי",,01,1,001,003,נזיר,ג,נב
112,24,16560,ליידן,אמ',ויחזור,04,1,005,003,נזיר,ד,נב
1,1,16581,ליידן,"""מי",,01,1,001,004,נזיר,א,נג
